Genome	relative_replichore_1_start	relative_replichore_1_end	relative_replichore_2_start	relative_replichore_2_end	replichore_1_start	replichore_1_end	replichore_2_start	replichore_2_end
GCF_900474775	0.292	0.301	0.313	0.322	254501	262500	1463144	1471143
GCF_900474765	0.288	0.296	0.292	0.3	268001	276000	1583142	1591141
GCF_900474815	0.3	0.31	0.292	0.301	270001	278500	1526976	1535475
GCF_900474795	0.271	0.278	0.284	0.292	260001	267000	1640668	1648167
GCF_900474835	0.28	0.289	0.301	0.31	253501	261500	1527906	1535905
GCF_900474845	0.299	0.307	0.288	0.296	276001	283500	1575240	1582739
GCF_900474855	0.283	0.291	0.298	0.306	264001	271000	1578952	1586451
GCF_900474865	0.107	0.111	0.081	0.084	94501	98500	1694362	1697361
GCF_900474865	0.318	0.326	0.311	0.32	281001	288500	1485862	1493861
GCF_900474895	0.278	0.286	0.292	0.3	256001	264000	1568052	1576051
GCF_900474915	0.309	0.318	0.296	0.305	277001	285000	1520034	1528033
GCF_900474925	0.28	0.288	0.299	0.308	259001	267000	1566236	1574235
GCF_900474935	0.318	0.323	0.288	0.294	287001	292000	1540494	1545493
GCF_900474945	0.3	0.309	0.292	0.301	268001	276000	1517962	1525961
GCF_900474955	0.271	0.279	0.284	0.292	260001	268000	1640448	1648447
GCF_900474965	0.301	0.308	0.311	0.319	270001	277000	1509542	1517041
GCF_900474975	0.288	0.297	0.309	0.318	267501	275500	1562726	1570725
GCF_900475005	0.295	0.304	0.306	0.315	270001	277500	1540152	1547651
GCF_900475035	0.291	0.299	0.292	0.301	254001	261000	1483880	1491379
GCF_900475085	0.099	0.103	0.075	0.078	94501	98500	1841288	1844287
GCF_900475085	0.292	0.3	0.291	0.299	280001	287500	1629788	1637287
GCF_900475135	0.306	0.315	0.3	0.309	268001	276000	1481074	1489073
GCF_900475115	0.279	0.288	0.289	0.297	264001	272000	1610094	1618093
GCF_900475155	0.305	0.315	0.294	0.303	267501	275500	1485852	1493851
GCF_900475425	0.304	0.313	0.309	0.318	268501	276500	1483952	1491951
GCF_900475465	0.28	0.288	0.3	0.308	254001	261000	1532248	1539747
GCF_900475455	0.28	0.288	0.29	0.298	267501	275000	1623646	1631145
GCF_900475475	0.291	0.299	0.296	0.305	268501	276500	1565836	1573835
GCF_900475485	0.276	0.284	0.274	0.283	257001	264500	1599540	1607539
GCF_900475495	0.285	0.294	0.289	0.298	276001	284000	1646622	1654621
GCF_900475525	0.302	0.31	0.308	0.317	278501	286000	1554482	1562481
GCF_900475565	0.3	0.309	0.311	0.319	268001	275500	1500400	1507899
GCF_900475615	0.273	0.281	0.287	0.296	248501	256000	1552834	1560833
GCF_900475645	0.301	0.31	0.293	0.302	270001	278000	1524272	1532271
GCF_900475705	0.291	0.3	0.306	0.315	263001	271000	1524302	1532301
GCF_900475785	0.299	0.308	0.306	0.315	267501	275500	1507294	1515293
GCF_900475765	0.284	0.292	0.267	0.275	271501	279500	1649708	1657707
GCF_900475795	0.297	0.305	0.297	0.305	265501	273000	1517372	1524871
GCF_900475865	0.3	0.309	0.305	0.314	267501	275500	1505380	1513379
GCF_900475875	0.293	0.302	0.295	0.303	266501	274500	1543726	1551725
GCF_900475925	0.291	0.301	0.312	0.322	256001	264000	1474374	1482373
GCF_900475955	0.292	0.3	0.283	0.291	268001	275500	1567862	1575361
GCF_900475955	0.658	0.663	0.646	0.652	603501	608500	1236862	1241861
GCF_900476015	0.294	0.302	0.285	0.294	264001	271000	1532906	1540405
GCF_900475985	0.283	0.291	0.275	0.283	267501	275500	1623258	1631257
GCF_900608505	0.281	0.289	0.273	0.281	263501	271500	1613450	1621449
GCF_900619595	0.289	0.298	0.29	0.299	263501	271500	1550546	1558545
GCF_900636425	0.986	0.992	0.986	0.99	871501	877000	893144	896143
GCF_900636425	0.989	0.995	0.99	0.994	874001	880000	889644	892643
GCF_900636425	0.993	0.997	0.997	1.0	878001	881000	884071	886643
GCF_900619625	0.288	0.296	0.309	0.317	267501	274500	1560706	1568205
GCF_900619615	0.289	0.297	0.279	0.286	276001	283500	1636062	1643561
GCF_900636485	0.28	0.289	0.265	0.274	266501	274500	1640812	1648811
GCF_901482645	0.292	0.3	0.28	0.288	265501	273000	1557276	1564775
